# User-agent: SiteAuditBot
# Allow: /
# 
User-agent: *
Allow: /$
Allow: /genindex.html
Allow: /launch.html
Allow: /sitemap.xml
Allow: /user/manual/model/model_class.html
Allow: /user/manual/model/element.html
Allow: /user/manual/model/elements/frame/ExactFrame.html
Allow: /user/manual/model/geomTransf/Corotational.html
Allow: /user/manual/section.html
Allow: /user/manual/section/ShearFiber.html
Allow: /user/manual/section/ShellFiber.html
Allow: /user/manual/output/print.html
Allow: /user/manual/output/nodeEigenvector.html
Allow: /user/manual/output/nodeRotation.html
Allow: /user/manual/meshing/index.html
Allow: /user/manual/analysis/index.html
Allow: /user/manual/analysis/integrator.html
Allow: /user/manual/analysis/integrator/ArcLength.html
Disallow: /


User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Crawlspace
User-agent: Diffbot
User-agent: DuckAssistBot
User-agent: FacebookBot
User-agent: FriendlyCrawler
# User-agent: Google-Extended
# User-agent: GoogleOther
# User-agent: GoogleOther-Image
# User-agent: GoogleOther-Video
User-agent: GPTBot
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: ISSCyberRiskCrawler
User-agent: Kangaroo Bot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: OAI-SearchBot
User-agent: omgili
User-agent: omgilibot
User-agent: PanguBot
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: Scrapy
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: Sidetrade indexer bot
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: Webzio-Extended
User-agent: YouBot
Disallow: /
